  Revised data from John Apps for: siderite-2, chlorite,daphnite-2, pyrite-2,
                                   magnesite-2, dolomite-2, clinochlore-2, ankerite-2,
'li+'                              1.64  1.00      6.941
'lu+3'                             3.60  3.00    174.967
'mg+2'                             2.54  2.00     24.305
'mn+2'                             2.68  2.00     54.938
'moo4-2'                           3.00 -2.00    159.938
'na+'                              1.91  1.00     22.990
'nd+3'                             3.60  3.00    144.240
'ne(aq)'                           0.00  0.00     20.180
'ni+2'                             2.80  2.00     58.690
'no3-'                             2.81 -1.00     62.005
'np+4'                             4.50  4.00    237.048
'pb+2'                             3.08  2.00    207.200
'pd+2'                             2.80  2.00    106.420
'pr+3'                             3.60  3.00    140.908
'pu+4'                             4.50  4.00    244.000
'ra+2'                             2.80  2.00    226.025
'rb+'                              2.41  1.00     85.468
'reo4-'                            4.23 -1.00    250.205
'rn(aq)'                           0.00  0.00    222.000
'ruo4-2'                           3.00 -2.00    165.068
'sc+3'                             3.60  3.00     44.956
'seo3-2'                           3.00 -2.00    126.958
'sio2(aq)'                         0.00  0.00     60.084
'sm+3'                             3.60  3.00    150.360
'sn+2'                             2.80  2.00    118.710
'so4-2'                            3.15 -2.00     96.064
'hs-'                              1.84 -1.00     33.074  
'sb(oh)3'                          0.00  0.00    172.772  
'sr+2'                             3.00  2.00     87.620
'tb+3'                             3.60  3.00    158.925
'tco4-'                            1.81 -1.00    161.998
'th+4'                             4.50  4.00    232.038
'ti(oh)4(aq)'                      0.00  0.00    115.909
'tl+'                              2.41  1.00    204.383
'tm+3'                             3.60  3.00    168.934
'uo2+2'                            2.80  2.00    270.028
'vo+2'                             2.80  2.00     66.941
'wo4-2'                            3.00 -2.00    247.848
'xe(aq)'                           0.00  0.00    131.290
'y+3'                              3.60  3.00     88.906
'yb+3'                             3.60  3.00    173.040
'zn+2'                             2.62  2.00     65.390
'zr(oh)2+2'                        2.80  2.00    125.239
'u+4'                              4.50  4.00    238.029
'o2(aq)'                           0.00  0.00     31.999
'e-'                               1.81 -1.00    999.999
's_xoh'                            0.00  0.00    999.999     ! like aqueous complexation
's_pb+2'                           0.00  0.00    999.999     ! adsorbed Pb+2   
's_as'                             0.00  0.00    999.999     ! adsorbed As 
'ca(ad)'                           0.00   0.0     40.000     !  Put charge 0.0 for getting an activity of one 
'Nta-3'                            0.00   0.0    191.000     !  Put charge 0.0 for getting an activity of one 
'Nta2ca3'                         0.00   0.0    502.000      !  Put charge 0.0 for getting an activity of one 
'xoh'                              0.00  0.00    999.999
'null' 0. 0. 0.
'(o-phth)-2'                      164.117  3.00 -2.00    4  -5.0000 'h2o'  6.0000 'h+'  8.0000 'hco3-'  -7.5000 'o2(aq)'
'(o-phth)-2'                         594.2885  542.8310  482.4545  426.0360  368.9505  322.3760  283.0235  248.2290
'(o-phth)-2'                      0.10871710E+04   -0.69354904E+04   -0.11007327E+01    0.56569060E+06   -0.25338954E+08
'acetic~acid(aq)'                  60.052  0.00  0.00    3   2.0000 'h+'  2.0000 'hco3-'  -2.0000 'o2(aq)'
'acetic~acid(aq)'                    155.7760  141.9920  125.7730  110.5730   95.1510   82.5290   71.8380   62.3620
'acetic~acid(aq)'                 0.29783395E+03   -0.19041770E+04   -0.30273659E+00    0.15474402E+06   -0.70679311E+07
'acetate'                          59.045  0.00  0.00    3   1.0000 'h+'  2.0000 'hco3-'  -2.0000 'o2(aq)'
'acetate'                            160.5574  146.7494  130.5819  115.5180  100.3508   88.0614   77.7943   68.9038
'acetate'                         0.18382095E+03   -0.11775260E+04   -0.18695197E+00    0.11477993E+06   -0.46483092E+07
'acetone(aq)'                      58.079  0.00  0.00    3   3.0000 'h+'  3.0000 'hco3-'  -4.0000 'o2(aq)'
'acetone(aq)'                        319.8240  291.8540  259.0320  228.3660  197.3680  172.1270  150.8870  132.2670
'acetone(aq)'                     0.48999421E+03   -0.31349421E+04   -0.49865419E+00    0.27346612E+06   -0.11868276E+08
'ag+2'                            107.868  2.80  2.00    4  -0.5000 'h2o'  1.0000 'ag+'  1.0000 'h+'  0.2500 'o2(aq)'
'ag+2'                                12.5177   12.1245   11.7142   11.3790   11.1013   10.9435   10.8878   10.9365
'ag+2'                           -0.46810719E+02    0.30416176E+03    0.47972432E-01   -0.15164638E+05    0.99825165E+06
'am+4'                            243.000  4.50  4.00    4  -0.5000 'h2o'  1.0000 'am+3'  1.0000 'h+'  0.2500 'o2(aq)'
'am+4'                                18.7978   18.0815   17.2692   16.5320   15.8102   15.2415   14.7937   14.4395
'am+4'                           -0.18633355E+02    0.13017288E+03    0.16569053E-01   -0.47140294E+04    0.43951900E+06
'amo2+'                           274.999  2.31  1.00    4  -2.0000 'h+'  1.0000 'am+3'  1.0000 'h2o'  0.5000 'o2(aq)'
'amo2+'                               16.9475   15.2540   13.3715   11.6680    9.9865    8.6540    7.5525    6.6300
'amo2+'                          -0.26487081E+02    0.17474130E+03    0.17240853E-01   -0.72373197E+04    0.93894573E+06
'amo2+2'                          274.999  2.80  2.00    4  -1.0000 'h+'  0.5000 'h2o'  1.0000 'am+3'  0.7500 'o2(aq)'
'amo2+2'                              22.5693   20.6555   18.5528   16.7080   14.9667   13.6575   12.6472   11.8735
'amo2+2'                         -0.30226592E+02    0.19687276E+03    0.28299565E-01   -0.70251404E+04    0.98913108E+06
'au+3'                            196.968  3.72  3.00    4  -1.0000 'h2o'  1.0000 'au+'  2.0000 'h+'  0.5000 'o2(aq)'
'au+3'                                 3.2215    4.3510    5.7555    7.1380    8.6255    9.9380   11.1565   12.3510
'au+3'                           -0.87740257E+02    0.57255016E+03    0.91072282E-01   -0.35023112E+05    0.19577425E+07
'benzene(aq)'                      78.113  0.00  0.00    4  -3.0000 'h2o'  6.0000 'h+'  6.0000 'hco3-'  -7.5000 'o2(aq)'
'benzene(aq)'                        588.8915  537.5000  477.0845  420.5320  363.2495  316.5000  277.0745  242.4390
'benzene(aq)'                     0.91793612E+03   -0.58706299E+04   -0.93935677E+00    0.51000346E+06   -0.22432965E+08
'clo4-'                            99.451  3.59 -1.00    2   1.0000 'cl-'  2.0000 'o2(aq)'
'clo4-'                               16.7900   15.7100   14.6680   13.8900   13.3060   12.9960   12.8810   12.9430
'clo4-'                          -0.70575026E+02    0.46074924E+03    0.69014103E-01   -0.26214234E+05    0.21702520E+07
'co+3'                             58.933  3.60  3.00    4  -0.5000 'h2o'  1.0000 'co+2'  1.0000 'h+'  0.2500 'o2(aq)'
'co+3'                                11.6818   11.4845   11.3262   11.2440   11.2422   11.3245   11.4787   11.7025
'co+3'                           -0.38154124E+02    0.25056796E+03    0.41221470E-01   -0.13106978E+05    0.88668049E+06
'co2(aq)'                          44.010 100.231  0.00    3  -1.0000 'h2o'  1.0000 'h+'  1.0000 'hco3-'
'co2(aq)'                             -6.5800   -6.3450   -6.2680   -6.3880   -6.7230   -7.1970   -7.7870   -8.5280
'co2(aq)'                         0.10335910E+03   -0.66225299E+03   -0.10747142E+00    0.38310299E+05   -0.26168259E+07
'co3-2'                            60.009  2.81 -2.00    2  -1.0000 'h+'  1.0000 'hco3-'
'co3-2'                               10.6240   10.3290   10.1300   10.0840   10.2000   10.4650   10.8710   11.4640
'co3-2'                          -0.12715295E+03    0.81536539E+03    0.12849718E+00   -0.45170862E+05    0.28995351E+07
'cu+'                              63.546  1.90  1.00    4  -1.0000 'h+'  0.5000 'h2o'  1.0000 'cu+2'  -0.2500 'o2(aq)'
'cu+'                                 21.0872   18.7705   16.0617   13.5460   11.0158    8.9575    7.2203    5.6945
'cu+'                             0.47238276E+02   -0.30629929E+03   -0.47946162E-01    0.24434976E+05   -0.10431447E+07
'ethane(aq)'                       30.069  0.00  0.00    4   1.0000 'h2o'  2.0000 'h+'  2.0000 'hco3-'  -3.5000 'o2(aq)'
'ethane(aq)'                         278.5955  254.5020  226.1855  199.7210  172.9845  151.2450  132.9995  117.0810
'ethane(aq)'                      0.40125580E+03   -0.25732843E+04   -0.40253972E+00    0.23128651E+06   -0.10144307E+08
'eu+2'                            151.965  2.80  2.00    4  -1.0000 'h+'  0.5000 'h2o'  1.0000 'eu+3'  -0.2500 'o2(aq)'
'eu+2'                                30.9563   27.5115   23.4458   19.6340   15.7667   12.6045    9.9343    7.6125
'eu+2'                            0.46692930E+02   -0.30765542E+03   -0.49503405E-01    0.29131072E+05   -0.12283306E+07
'fe+3'                             55.847  3.46  3.00    4  -0.5000 'h2o'  1.0000 'fe+2'  1.0000 'h+'  0.2500 'o2(aq)'
'fe+3'                               -10.0182   -8.4895   -6.6627   -4.9280   -3.1387   -1.6405   -0.3392    0.8325
'fe+3'                           -0.37867441E+02    0.24776789E+03    0.41025739E-01   -0.18727259E+05    0.89570937E+06
'glycine(aq)'                      75.067  0.00  0.00    4   1.0000 'no3-'  2.0000 'hco3-'  3.0000 'h+'  -3.5000 'o2(aq)'
'glycine(aq)'                        186.5555  170.2700  151.0235  132.9200  114.4785   99.3120   86.3735   74.7610
'glycine(aq)'                     0.45747166E+03   -0.29224515E+04   -0.45807282E+00    0.22189991E+06   -0.10794467E+08
'h2(aq)'                            2.016  100.231  0.00    2   1.0000 'h2o'  -0.5000 'o2(aq)'
'h2(aq)'                              50.4785   46.1060   40.9715   36.1760   31.3415   27.4260   24.1655   21.3650
'h2(aq)'                          0.43716848E+02   -0.28270424E+03   -0.44543792E-01    0.31989035E+05   -0.12694719E+07
'h2po4-'                           96.987  1.81 -1.00    2   1.0000 'h+'  1.0000 'hpo4-2'
'h2po4-'                              -7.3230   -7.2050   -7.1890   -7.2880   -7.5260   -7.8670   -8.3190   -8.9360
'h2po4-'                          0.12512108E+03   -0.80097739E+03   -0.12568387E+00    0.44662777E+05   -0.27948187E+07
'hg2+2'                           401.180  2.80  2.00    4  -2.0000 'h+'  1.0000 'h2o'  2.0000 'hg+2'  -0.5000 'o2(aq)'
'hg2+2'                               13.2595   12.2080   10.9475    9.7570    8.5375    7.5160    6.6085    5.7390
'hg2+2'                           0.80008959E+02   -0.50941487E+03   -0.76944896E-01    0.32375747E+05   -0.17673863E+07
'io3-'                            174.903  1.81 -1.00    2   1.0000 'i-'  1.5000 'o2(aq)'
'io3-'                               -19.9535  -17.6800  -14.9055  -12.2210   -9.4155   -7.0610   -5.0285   -3.2030
'io3-'                           -0.58168476E+02    0.38172571E+03    0.59202109E-01   -0.31358439E+05    0.17369139E+07
'methanamine(aq)'                  31.057  0.00  0.00    5   1.0000 'h2o'  1.0000 'hco3-'  1.0000 'no3-'  2.0000 'h+'  -3.5000 'o2(aq)'
'methanamine(aq)'                    194.5975  177.6470  157.6345  138.8260  119.6985  104.0220   90.7435   79.0060
'methanamine(aq)'                 0.34427395E+03   -0.22031172E+04   -0.35044148E+00    0.18483329E+06   -0.85522319E+07
'methane(aq)'                      16.042  0.00  0.00    4   1.0000 'h+'  1.0000 'h2o'  1.0000 'hco3-'  -2.0000 'o2(aq)'
'methane(aq)'                        157.8210  144.1410  128.0440  112.9840   97.7540   85.3610   74.9560   65.8790
'methane(aq)'                     0.22512262E+03   -0.14452031E+04   -0.22600019E+00    0.13093024E+06   -0.57841158E+07
'ch4(aq)'                          16.042  100.231  0.00    4   1.0000 'hco3-'  1.0000 'h2o'  1.0000 'h+'  -2.0000 'o2(aq)'
'ch4(aq)'                            157.8210  144.1410  128.0440  112.9840   97.7540   85.3610   74.9560   65.8790
'ch4(aq)'                         0.22512262E+03   -0.14452031E+04   -0.22600019E+00    0.13093024E+06   -0.57841158E+07
'methanol(aq)'                     32.042  0.00  0.00    4   1.0000 'h+'  1.0000 'h2o'  1.0000 'hco3-'  -1.5000 'o2(aq)'
'methanol(aq)'                       129.2055  117.9040  104.6685   92.3250   79.8725   69.7570   61.2745   53.8800
'methanol(aq)'                    0.16955662E+03   -0.10850380E+04   -0.17409093E+00    0.99955650E+05   -0.41304021E+07
'mn+3'                             54.938  3.60  3.00    4  -0.5000 'h2o'  1.0000 'h+'  1.0000 'mn+2'  0.2500 'o2(aq)'
'mn+3'                                 3.0248    4.0815    5.2723    6.3330    7.3363    8.0645    8.5877    8.9355
'mn+3'                            0.31803109E+02   -0.18245428E+03   -0.35740825E-01    0.66435362E+04   -0.55931046E+06
'mno4-2'                          118.935  3.00 -2.00    4  -4.0000 'h+'  1.0000 'mn+2'  2.0000 'h2o'  1.0000 'o2(aq)'
'mno4-2'                              34.9610   32.4150   29.8290   27.8060   26.2120   25.3360   25.0080   25.2300
'mno4-2'                         -0.20273434E+03    0.12948738E+04    0.21008969E+00   -0.67446975E+05    0.49968001E+07
'n2(aq)'                           28.014  0.00  0.00    4  -1.0000 'h2o'  2.0000 'h+'  2.0000 'no3-'  -2.5000 'o2(aq)'
'n2(aq)'                               8.9005    7.7380    5.8405    3.5680    0.7145   -2.1200   -4.9965   -8.1160
'n2(aq)'                          0.32604133E+03   -0.20859265E+04   -0.33214424E+00    0.12755880E+06   -0.82476984E+07
'n3-'                              42.020  1.81 -1.00    4  -1.0000 'h2o'  2.0000 'h+'  3.0000 'no3-'  -4.0000 'o2(aq)'
'n3-'                                 98.0820   89.3310   78.6960   68.4260   57.6780   48.6020   40.6230   33.1710
'n3-'                             0.42456908E+03   -0.27182344E+04   -0.42225133E+00    0.18839984E+06   -0.10439877E+08
'nh4+'                             18.038  2.31  1.00    4   1.0000 'h2o'  1.0000 'no3-'  2.0000 'h+'  -2.0000 'o2(aq)'
'nh4+'                                58.1090   52.8590   46.5400   40.5000   34.2470   29.0280   24.5200   20.4280
'nh4+'                            0.16891995E+03   -0.10844004E+04   -0.17001459E+00    0.81725410E+05   -0.43195060E+07
'no2-'                             46.006  1.81 -1.00    2   1.0000 'no3-'  -0.5000 'o2(aq)'
'no2-'                                16.7545   15.2350   13.4415   11.7580   10.0505    8.6580    7.4915    6.4830
'no2-'                            0.15732408E+02   -0.10233229E+03   -0.16635355E-01    0.11385328E+05   -0.47080132E+06
'np+3'                            237.048  3.60  3.00    4  -1.0000 'h+'  0.5000 'h2o'  1.0000 'np+4'  -0.2500 'o2(aq)'
'np+3'                                21.7132   19.0125   15.9008   13.0500   10.2377    8.0135    6.1993    4.6825
'np+3'                            0.18086971E+02   -0.12666811E+03   -0.16501949E-01    0.15611368E+05   -0.42772956E+06
'npo2+'                           269.046  2.31  1.00    4  -3.0000 'h+'  1.0000 'np+4'  1.5000 'h2o'  0.2500 'o2(aq)'
'npo2+'                              -10.4082  -10.5925  -10.7558  -10.8990  -11.0538  -11.1895  -11.3392  -11.4965
'npo2+'                          -0.81768038E+01    0.47824564E+02    0.43422382E-03   -0.52587542E+04    0.50523312E+06
'npo2+2'                          269.047  2.80  2.00    4  -2.0000 'h+'  1.0000 'h2o'  1.0000 'np+4'  0.5000 'o2(aq)'
'npo2+2'                             -11.3735  -11.2100  -10.9385  -10.6250  -10.2515   -9.9000   -9.5815   -9.2810
'npo2+2'                         -0.12661353E+02    0.75074023E+02    0.12059284E-01   -0.72300736E+04    0.57880597E+06
'oh-'                              17.007  1.40 -1.00    2  -1.0000 'h+'  1.0000 'h2o'
'oh-'                                 14.9400   13.9950   13.0270   12.2550   11.6310   11.2840   11.1680   11.3000
'oh-'                            -0.11609464E+03    0.74186226E+03    0.11646865E+00   -0.38962531E+05    0.26263598E+07
'pb+4'                            207.201  4.50  4.00    4  -1.0000 'h2o'  1.0000 'pb+2'  2.0000 'h+'  0.5000 'o2(aq)'
'pb+4'                               500.0000   14.1800  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'pb+4'                            0.00000000E+00    0.14180000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'po4-3'                            94.971  4.20 -3.00    2  -1.0000 'h+'  1.0000 'hpo4-2'
'po4-3'                               12.6050   12.3220   12.1270   12.0760   12.1810   12.4310   12.8210   13.3900
'po4-3'                          -0.11958842E+03    0.76844196E+03    0.12179481E+00   -0.42145230E+05    0.26921956E+07
'pu+3'                            244.000  3.60  3.00    4  -1.0000 'h+'  0.5000 'h2o'  1.0000 'pu+4'  -0.2500 'o2(aq)'
'pu+3'                                 5.8522    4.5075    2.9508    1.5190    0.1028   -1.0225   -1.9488   -2.7345
'pu+3'                            0.19138748E+02   -0.13306061E+03   -0.17542109E-01    0.11579361E+05   -0.45187900E+06
'puo2+'                           275.998  2.31  1.00    4  -3.0000 'h+'  1.0000 'pu+4'  1.5000 'h2o'  0.2500 'o2(aq)'
'puo2+'                               -2.0133   -2.9015   -3.8728   -4.7550   -5.6377   -6.3485   -6.9633   -7.5065
'puo2+'                          -0.76945869E+01    0.44751084E+02   -0.50873964E-04   -0.27855881E+04    0.49339372E+06
'puo2+2'                          275.999  2.80  2.00    4  -2.0000 'h+'  1.0000 'h2o'  1.0000 'pu+4'  0.5000 'o2(aq)'
'puo2+2'                              -7.9895   -8.1270   -8.2005   -8.2030   -8.1405   -8.0350   -7.9155   -7.7790
'puo2+2'                         -0.13540119E+02    0.80548253E+02    0.12788354E-01   -0.65825453E+04    0.59894328E+06
'ru(oh)2+2'                       135.086  2.80  2.00    4  -1.0000 'h2o'  1.0000 'ruo4-2'  4.0000 'h+'  -0.5000 'o2(aq)'
'ru(oh)2+2'                          500.0000  -25.2470  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'ru(oh)2+2'                       0.00000000E+00   -0.25247000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'ru+2'                            101.071  2.80  2.00    4  -2.0000 'h2o'  1.0000 'ruo4-2'  4.0000 'h+'  -1.0000 'o2(aq)'
'ru+2'                               500.0000   -0.1610  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'ru+2'                            0.00000000E+00   -0.16100000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00
'ru+3'                            101.071  3.60  3.00    4  -2.5000 'h2o'  1.0000 'ruo4-2'  5.0000 'h+'  -0.7500 'o2(aq)'
'ru+3'                               500.0000  -17.6155  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'ru+3'                            0.00000000E+00   -0.17615500E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'ruo4(aq)'                        165.069  0.00  0.00    4  -1.0000 'h2o'  1.0000 'ruo4-2'  2.0000 'h+'  0.5000 'o2(aq)'
'ruo4(aq)'                           -17.2275  -16.2670  -15.1395  -14.1330  -13.2015  -12.5790  -12.2725  -12.4350
'ruo4(aq)'                        0.25191410E+03   -0.16006229E+04   -0.24607639E+00    0.82544011E+05   -0.48372093E+07
'ruo4-'                           165.068  1.81 -1.00    4  -0.5000 'h2o'  1.0000 'h+'  1.0000 'ruo4-2'  0.2500 'o2(aq)'
'ruo4-'                              -11.8962  -11.6025  -11.3537  -11.2220  -11.1717  -11.2295  -11.3872  -11.6005
'ruo4-'                           0.40801450E+02   -0.26813663E+03   -0.43235944E-01    0.14548103E+05   -0.10525159E+07
'se-2'                             78.960  3.00 -2.00    2   1.0000 'seo3-2'  -1.5000 'o2(aq)'
'se-2'                               100.5525   91.7950   81.3965   71.5570   61.4595   53.0880   45.8675   39.3190
'se-2'                            0.27314605E+03   -0.17409384E+04   -0.27819189E+00    0.12860630E+06   -0.63946745E+07
'seo4-2'                          142.958  3.00 -2.00    2   1.0000 'seo3-2'  0.5000 'o2(aq)'
'seo4-2'                             -15.3065  -13.9830  -12.4185  -10.9440   -9.4415   -8.2130   -7.1795   -6.2810
'seo4-2'                         -0.14169318E+02    0.91272699E+02    0.15306425E-01   -0.10110733E+05    0.42868893E+06
'sm+2'                            150.360  2.80  2.00    4  -1.0000 'h+'  0.5000 'h2o'  1.0000 'sm+3'  -0.2500 'o2(aq)'
'sm+2'                                53.1513   47.9625   41.8837   36.2240   30.5328   25.9275   22.0903   18.8055
'sm+2'                            0.47010910E+02   -0.30936572E+03   -0.49253333E-01    0.35407165E+05   -0.12972385E+07
'sn+4'                            118.711  4.50  4.00    4  -1.0000 'h2o'  1.0000 'sn+2'  2.0000 'h+'  0.5000 'o2(aq)'
'sn+4'                               -41.5515  -37.7020  -33.2255  -29.0040  -24.6595  -21.0850  -18.0605  -15.4550
'sn+4'                            0.53963776E+02   -0.35209895E+03   -0.31548229E-01    0.90452377E+04   -0.12449182E+07
'so3-2'                            80.065  3.00 -2.00    2   1.0000 'so4-2'  -0.5000 'o2(aq)'
'so3-2'                               50.9045   46.6240   41.6725   37.1200   32.6075   29.0220   26.0955   23.6440
'so3-2'                           0.20823507E+02   -0.13461481E+03   -0.19553789E-01    0.22334756E+05   -0.57655205E+06
'tc+3'                             98.001  3.60  3.00    4  -2.0000 'h2o'  1.0000 'tco4-'  4.0000 'h+'  -1.0000 'o2(aq)'
'tc+3'                               500.0000   47.6140  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'tc+3'                            0.00000000E+00    0.47614000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'tco+2'                           114.000  2.80  2.00    4  -1.5000 'h2o'  1.0000 'tco4-'  3.0000 'h+'  -0.7500 'o2(aq)'
'tco+2'                              500.0000   31.5055  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'tco+2'                           0.00000000E+00    0.31505500E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'tco4-2'                          161.998  3.00 -2.00    4  -1.0000 'h+'  0.5000 'h2o'  1.0000 'tco4-'  -0.2500 'o2(aq)'
'tco4-2'                             500.0000   31.8195  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'tco4-2'                          0.00000000E+00    0.31819500E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'tco4-3'                          161.997  4.20 -3.00    4  -2.0000 'h+'  1.0000 'h2o'  1.0000 'tco4-'  -0.5000 'o2(aq)'
'tco4-3'                             500.0000   63.2890  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'tco4-3'                          0.00000000E+00    0.63289000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'yb+2'                            173.040  2.80  2.00    4  -1.0000 'h+'  0.5000 'h2o'  1.0000 'yb+3'  -0.2500 'o2(aq)'
'yb+2'                                43.9043   39.4595   34.2577   29.4200   24.5538   20.6135   17.3223   14.4945
'yb+2'                            0.44726605E+02   -0.29377128E+03   -0.47365178E-01    0.31431302E+05   -0.11470202E+07
'zr+4'                             91.225  4.50  4.00    3  -2.0000 'h2o'  1.0000 'zr(oh)2+2'  2.0000 'h+'
'zr+4'                               500.0000   -0.2380  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'zr+4'                            0.00000000E+00   -0.23800000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00
'ag(co3)2-3'                      227.886  4.20 -3.00    3   1.0000 'ag+'  -2.0000 'h+'  2.0000 'hco3-'
'ag(co3)2-3'                          18.5420   18.5070   18.5060   18.5740   18.7400   19.0040   19.3800   19.9230
'ag(co3)2-3'                     -0.10354249E+03    0.66847705E+03    0.10948065E+00   -0.34181007E+05    0.19529056E+07
'agcl(aq)'                        143.321  0.00  0.00    2   1.0000 'ag+'  1.0000 'cl-'
'agcl(aq)'                            -3.5660   -3.2970   -3.0530   -2.8970   -2.8320   -2.8870   -3.0680   -3.4310
'agcl(aq)'                        0.11952282E+03   -0.75905609E+03   -0.11833543E+00    0.41288762E+05   -0.25272242E+07
'agcl2-'                          178.774  1.81 -1.00    2   1.0000 'ag+'  2.0000 'cl-'
'agcl2-'                              -5.7940   -5.2990   -4.8660   -4.6010   -4.5040   -4.6040   -4.8870   -5.4090
'agcl2-'                          0.14687619E+03   -0.93312920E+03   -0.14741473E+00    0.51204731E+05   -0.32708858E+07
'agcl3-2'                         214.227  3.00 -2.00    2   1.0000 'ag+'  3.0000 'cl-'
'agcl3-2'                             -5.9890   -5.1310   -4.3640   -3.8680   -3.6170   -3.6530   -3.9220   -4.4480
'agcl3-2'                         0.13809884E+03   -0.87595604E+03   -0.14062286E+00    0.48913549E+05   -0.33897799E+07
'agcl4-3'                         249.680  4.20 -3.00    2   1.0000 'ag+'  4.0000 'cl-'
'agcl4-3'                             -5.2470   -3.8050   -2.6390   -2.0200   -1.8920   -2.2200   -2.8690   -3.8100
'agcl4-3'                         0.14691408E+03   -0.93382952E+03   -0.15353555E+00    0.56624366E+05   -0.45491599E+07
'agco3-'                          167.877  1.81 -1.00    3   1.0000 'ag+'  -1.0000 'h+'  1.0000 'hco3-'
'agco3-'                               7.5860    7.6420    7.7250    7.8300    7.9660    8.1040    8.2410    8.3690
'agco3-'                          0.91253789E+01   -0.51466540E+02   -0.55395580E-02    0.32034125E+04   -0.17574896E+06
'agf(aq)'                         126.866  0.00  0.00    2   1.0000 'ag+'  1.0000 'f-'
'agf(aq)'                              0.0260    0.1670    0.3530    0.5640    0.8410    1.1530    1.5480    2.1470
'agf(aq)'                        -0.16175196E+03    0.10274607E+04    0.15811203E+00   -0.56466077E+05    0.32481753E+07
'agno3(aq)'                       169.873  0.00  0.00    2   1.0000 'ag+'  1.0000 'no3-'
'agno3(aq)'                            0.1310    0.1980    0.2040    0.1500    0.0270   -0.1530   -0.4060   -0.7910
'agno3(aq)'                       0.11235825E+03   -0.71571333E+03   -0.10784821E+00    0.40538989E+05   -0.24952548E+07
'al(oh)2+'                         60.996  2.31  1.00    2   2.0000 'h+'  1.0000 'alo2-'
'al(oh)2+'                           -14.3590  -12.7840  -11.1510   -9.8610   -8.8220   -8.1990   -7.8580   -7.7550
'al(oh)2+'                        0.22744155E+02   -0.13901950E+03   -0.33579287E-01    0.50864257E+04   -0.92409346E+06
'al(oh)3(aq)'                      78.003  0.00  0.00    3   1.0000 'h+'  1.0000 'h2o'  1.0000 'alo2-'
'al(oh)3(aq)'                         -6.8120   -6.7250   -6.5520   -6.3090   -5.9650   -5.5940   -5.2160   -4.8840
'al(oh)3(aq)'                     0.45302393E+02   -0.29955455E+03   -0.32593565E-01    0.16254389E+05   -0.89612499E+06
